"","x"
"1","Table: Estadísticas descriptivas"
"2",""
"3","|   |  directorio    |   estrato1   |     sex       |     age      |    p6240    |    p6426      | maxEducLevel |     ocu  |     dsi  |  y_total_m      | y_total_m_ha    |    ingtot       |   ingtotob      | microEmpresa  | cuentaPropia  |    formal     |    oficio   |    p6210     |    p7090     |hoursWorkUsual |    relab    |   sizeFirm   |"
"4","|:--|:---------------|:-------------|:--------------|:-------------|:------------|:--------------|:-------------|:---------|:---------|:----------------|:----------------|:----------------|:----------------|:--------------|:--------------|:--------------|:------------|:-------------|:-------------|:--------------|:------------|:-------------|"
"5","|   |Min.   :4514331 |Min.   :1.000 |Min.   :0.0000 |Min.   :18.00 |Min.   :1.00 |Min.   :  0.00 |Min.   :1.000 |Min.   :1 |Min.   :0 |Min.   :      84 |Min.   :     0.5 |Min.   :   20000 |Min.   :       0 |Min.   :0.0000 |Min.   :0.0000 |Min.   :0.0000 |Min.   : 1.0 |Min.   :1.000 |Min.   :1.000 |Min.   :  1.0  |Min.   :1.00 |Min.   :1.000 |"
"6","|   |1st Qu.:4588558 |1st Qu.:2.000 |1st Qu.:0.0000 |1st Qu.:28.00 |1st Qu.:1.00 |1st Qu.:  7.00 |1st Qu.:5.000 |1st Qu.:1 |1st Qu.:0 |1st Qu.:  800000 |1st Qu.:  3796.5 |1st Qu.:  800000 |1st Qu.:  800000 |1st Qu.:0.0000 |1st Qu.:0.0000 |1st Qu.:0.0000 |1st Qu.:33.0 |1st Qu.:4.000 |1st Qu.:2.000 |1st Qu.: 40.0  |1st Qu.:1.00 |1st Qu.:2.000 |"
"7","|   |Median :4655331 |Median :2.000 |Median :1.0000 |Median :37.00 |Median :1.00 |Median : 24.00 |Median :6.000 |Median :1 |Median :0 |Median :  992745 |Median :  4837.8 |Median : 1065453 |Median : 1049453 |Median :0.0000 |Median :0.0000 |Median :1.0000 |Median :45.0 |Median :5.000 |Median :2.000 |Median : 48.0  |Median :1.00 |Median :4.000 |"
"8","|   |Mean   :4657867 |Mean   :2.521 |Mean   :0.5266 |Mean   :38.89 |Mean   :1.48 |Mean   : 61.97 |Mean   :5.947 |Mean   :1 |Mean   :0 |Mean   : 1617605 |Mean   :  8542.2 |Mean   : 1775332 |Mean   : 1753810 |Mean   :0.4265 |Mean   :0.2974 |Mean   :0.6024 |Mean   :50.2 |Mean   :4.999 |Mean   :1.903 |Mean   : 47.2  |Mean   :2.14 |Mean   :3.213 |"
"9","|   |3rd Qu.:4728990 |3rd Qu.:3.000 |3rd Qu.:1.0000 |3rd Qu.:49.00 |3rd Qu.:1.00 |3rd Qu.: 72.00 |3rd Qu.:7.000 |3rd Qu.:1 |3rd Qu.:0 |3rd Qu.: 1554083 |3rd Qu.:  7899.3 |3rd Qu.: 1708500 |3rd Qu.: 1698106 |3rd Qu.:1.0000 |3rd Qu.:1.0000 |3rd Qu.:1.0000 |3rd Qu.:73.5 |3rd Qu.:6.000 |3rd Qu.:2.000 |3rd Qu.: 50.0  |3rd Qu.:4.00 |3rd Qu.:5.000 |"
"10","|   |Max.   :4804455 |Max.   :6.000 |Max.   :1.0000 |Max.   :91.00 |Max.   :6.00 |Max.   :720.00 |Max.   :7.000 |Max.   :1 |Max.   :0 |Max.   :70000000 |Max.   :350583.3 |Max.   :85833333 |Max.   :85833333 |Max.   :1.0000 |Max.   :1.0000 |Max.   :1.0000 |Max.   :99.0 |Max.   :6.000 |Max.   :2.000 |Max.   :130.0  |Max.   :9.00 |Max.   :5.000 |"
